epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision,metrics/recall,metrics/mAP50,metrics/mAP50-95,val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
37,0.8811,0.5,0.8,0.9466,0.9486,0.8883,0.6794,0.8999,0.6,0.9,0.000116,0.000116,0.000116
38,0.8815,0.5,0.8,0.9457,0.9439,0.8838,0.6800,0.9709,0.6,0.9,0.000104,0.000104,0.000104
39,0.8519,0.5,0.8,0.9464,0.9354,0.8926,0.6801,0.9185,0.6,0.9,0.000092,0.000092,0.000092
40,0.8322,0.5,0.8,0.9477,0.9402,0.8927,0.6840,0.9173,0.6,0.9,0.000081,0.000081,0.000081
41,0.8231,0.5,0.8,0.9478,0.9452,0.8940,0.6844,0.9259,0.6,0.9,0.000071,0.000071,0.000071
42,0.8182,0.5,0.8,0.9445,0.9480,0.8884,0.6879,0.8882,0.6,0.9,0.000061,0.000061,0.000061
43,0.7972,0.5,0.8,0.9491,0.9541,0.8923,0.6872,0.8814,0.6,0.9,0.000052,0.000052,0.000052
44,0.7666,0.5,0.8,0.9529,0.9500,0.8944,0.6885,0.8623,0.6,0.9,0.000043,0.000043,0.000043
45,0.7683,0.5,0.8,0.9463,0.9432,0.8949,0.6860,0.8922,0.6,0.9,0.000035,0.000035,0.000035
46,0.7830,0.5,0.8,0.9530,0.9468,0.9021,0.6917,0.8783,0.6,0.9,0.000027,0.000027,0.000027
47,0.7334,0.5,0.8,0.9513,0.9545,0.8924,0.6932,0.8431,0.6,0.9,0.000020,0.000020,0.000020
48,0.7347,0.5,0.8,0.9469,0.9476,0.8995,0.6881,0.8843,0.6,0.9,0.000013,0.000013,0.000013
49,0.7440,0.5,0.8,0.9502,0.9518,0.8886,0.6909,0.8608,0.6,0.9,0.000006,0.000006,0.000006
50,0.7310,0.5,0.8,0.9529,0.9473,0.8960,0.6955,0.8722,0.6,0.9,0.000000,0.000000,0.000000
